vec_mode,draw,alpha,mean_delta_reduction,median_delta_reduction,p25,p75,frac_improved
random_randn_norm0.3692,0,12.0,0.02030336380004881,0.009439468383788951,0.0028033256530762274,0.01796865463256836,0.845
random_randn_norm0.3692,1,12.0,-0.27856711387634275,-0.28707122802734364,-0.29401493072509766,-0.2787599563598633,0.0
random_randn_norm0.3692,2,12.0,-0.1285606098175049,-0.13029193878173828,-0.14013338088989263,-0.11906003952026367,0.0
random_randn_norm0.3692,3,12.0,-0.0798790740966797,-0.07910346984863281,-0.08553266525268588,-0.07486343383789062,0.0
random_randn_norm0.3692,4,12.0,0.1320661163330078,0.13359546661376953,0.12741422653198242,0.14085865020751936,1.0
random_randn_norm0.3692,5,12.0,0.17097881317138672,0.16437721252441395,0.1559939384460447,0.17310285568237305,1.0
random_randn_norm0.3692,6,12.0,0.2625269794464111,0.2676849365234375,0.2621793746948242,0.2736020088195801,1.0
random_randn_norm0.3692,7,12.0,-0.024290609359741228,-0.02438640594482433,-0.029706478118896484,-0.0190582275390625,0.01
random_randn_norm0.3692,8,12.0,-0.04099856376647951,-0.038475990295410045,-0.04514503479003906,-0.034192562103271484,0.005
random_randn_norm0.3692,9,12.0,0.15036610603332518,0.14893245697021495,0.14000320434570312,0.15677452087402327,1.0
random_randn_norm0.3692,10,12.0,0.14389104843139647,0.14465808868408225,0.13547945022583008,0.1527242660522461,1.0
random_randn_norm0.3692,11,12.0,0.16559001922607422,0.1724700927734375,0.16116857528686523,0.18080615997314453,1.0
random_randn_norm0.3692,12,12.0,-0.1246673107147217,-0.12480926513671875,-0.13213396072387712,-0.11840534210205078,0.0
random_randn_norm0.3692,13,12.0,-0.16308767318725587,-0.15953350067138672,-0.16997861862182617,-0.1516366004943847,0.0
random_randn_norm0.3692,14,12.0,0.04775452613830564,0.05107116699218772,0.044732570648193526,0.05781078338623047,0.965
random_randn_norm0.3692,15,12.0,0.2073860263824463,0.2106952667236328,0.2001347541809082,0.21829605102539046,1.0
random_randn_norm0.3692,16,12.0,0.22548200607299804,0.22385025024414051,0.2157750129699707,0.23157835006713867,1.0
random_randn_norm0.3692,17,12.0,-0.09917295455932619,-0.09609222412109375,-0.10721921920776367,-0.0873565673828125,0.0
random_randn_norm0.3692,18,12.0,0.05407721519470213,0.054739952087402344,0.047473907470703125,0.061468601226806474,1.0
random_randn_norm0.3692,19,12.0,-0.13115480422973635,-0.13804149627685547,-0.1450967788696289,-0.12839984893798817,0.0
random_randn_norm0.3692,20,12.0,0.26199257850646973,0.2592935562133789,0.2519760131835938,0.2670769691467285,1.0
